10,0,ecpQpBohOVW/0969UJBKnr6Q378=,gS0ucA3dsAn6hitm21WJDUP2V3U=
9,0,0MOAktmay0Mu01om8OJhJ10k7xQ=,7wt+WoCVykMwF9VL+elHKXzIsAk=
14,1,0MOAktmay0Mu01om8OJhJ10k7xQ=,t4qAvrjHhFOAJYil07wDUKvkSpI=
13,1,ecpQpBohOVW/0969UJBKnr6Q378=,T9d9XQGJbH9XPg5DWTFnosgs9Xc=
12,1,ecpQpBohOVW/0969UJBKnr6Q378=,T9d9XQGJbH9XPg5DWTFnosgs9Xc=
11,1,ecpQpBohOVW/0969UJBKnr6Q378=,gS0ucA3dsAn6hitm21WJDUP2V3U=
0,4,0MOAktmay0Mu01om8OJhJ10k7xQ=,74Q4a9X3N72AnGc/p0kdf1fd07c=
0,3,ffIWvKdmOsYRWJ+0tnqgea7su4Q=,FzxD12rZWQx63Fab0/xL5m/vA/8=
2,5,SDfSa/VX6QBux3mHpo7z4M6SDmw=,f7G2UmHJsfVZS0yHOKm8LeO3Lro=
2,6,0MOAktmay0Mu01om8OJhJ10k7xQ=,t7O4QkIpxG7eJabusmlFEoVpgTM=
0,5,0MOAktmay0Mu01om8OJhJ10k7xQ=,74Q4a9X3N72AnGc/p0kdf1fd07c=
1,5,0MOAktmay0Mu01om8OJhJ10k7xQ=,74Q4a9X3N72AnGc/p0kdf1fd07c=
0,6,0MOAktmay0Mu01om8OJhJ10k7xQ=,inMIQkAEbI1BiDlOJKlDQeffd8c=
1,6,0MOAktmay0Mu01om8OJhJ10k7xQ=,inMIQkAEbI1BiDlOJKlDQeffd8c=
2,8,0MOAktmay0Mu01om8OJhJ10k7xQ=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
2,7,0MOAktmay0Mu01om8OJhJ10k7xQ=,t7O4QkIpxG7eJabusmlFEoVpgTM=
1,7,0MOAktmay0Mu01om8OJhJ10k7xQ=,inMIQkAEbI1BiDlOJKlDQeffd8c=
0,7,0MOAktmay0Mu01om8OJhJ10k7xQ=,inMIQkAEbI1BiDlOJKlDQeffd8c=
2,9,0MOAktmay0Mu01om8OJhJ10k7xQ=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
4,9,0MOAktmay0Mu01om8OJhJ10k7xQ=,rkGTtefxWHiriCLmEust4pVS7T4=
3,9,0MOAktmay0Mu01om8OJhJ10k7xQ=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
6,8,VeyUzsfmSWxL8tqJc2+Cg83qX4I=,qu4pr/0q4hYL7RKp4wWOMXP/7bU=
6,7,0MrlpzvQNbN9b6yGgRQk4m+Iygw=,br4UgcOYdgdvfL+Of53CgUq9wDo=
5,5,H9DRJLrRhC4NYqusqyj4SFBjZek=,5xfqx2XERO0NNhsM6slL/bYZoKE=
6,6,H9DRJLrRhC4NYqusqyj4SFBjZek=,br4UgcOYdgdvfL+Of53CgUq9wDo=
5,6,H9DRJLrRhC4NYqusqyj4SFBjZek=,N3s8gPDixs6Pqv/uQSGz0NxAzuw=
7,6,H9DRJLrRhC4NYqusqyj4SFBjZek=,br4UgcOYdgdvfL+Of53CgUq9wDo=
9,3,H9DRJLrRhC4NYqusqyj4SFBjZek=,V0thF4HH5q8PqbtrCy3c95s9gFw=
7,8,0MrlpzvQNbN9b6yGgRQk4m+Iygw=,qu4pr/0q4hYL7RKp4wWOMXP/7bU=
7,7,0MrlpzvQNbN9b6yGgRQk4m+Iygw=,br4UgcOYdgdvfL+Of53CgUq9wDo=
7,9,0MrlpzvQNbN9b6yGgRQk4m+Iygw=,qu4pr/0q4hYL7RKp4wWOMXP/7bU=
6,9,0MrlpzvQNbN9b6yGgRQk4m+Iygw=,qu4pr/0q4hYL7RKp4wWOMXP/7bU=
5,9,0MrlpzvQNbN9b6yGgRQk4m+Iygw=,rkGTtefxWHiriCLmEust4pVS7T4=
5,7,0MrlpzvQNbN9b6yGgRQk4m+Iygw=,N3s8gPDixs6Pqv/uQSGz0NxAzuw=
5,8,0MrlpzvQNbN9b6yGgRQk4m+Iygw=,rkGTtefxWHiriCLmEust4pVS7T4=
5,4,CB6pwVnOkAKgUyPuZljjmKBRp/I=,5xfqx2XERO0NNhsM6slL/bYZoKE=
8,3,CB6pwVnOkAKgUyPuZljjmKBRp/I=,V0thF4HH5q8PqbtrCy3c95s9gFw=
7,3,CB6pwVnOkAKgUyPuZljjmKBRp/I=,rVbw/qqGQFCOVdk2n7OzFkr8Te0=
6,3,CB6pwVnOkAKgUyPuZljjmKBRp/I=,rVbw/qqGQFCOVdk2n7OzFkr8Te0=
5,3,CB6pwVnOkAKgUyPuZljjmKBRp/I=,C4NXmSEewRrPzDVh5mB9IXGE8FI=
15,1,3aPXsP8lhjF49cbujjPXKBHfEss=,t4qAvrjHhFOAJYil07wDUKvkSpI=
15,0,3aPXsP8lhjF49cbujjPXKBHfEss=,t4qAvrjHhFOAJYil07wDUKvkSpI=
14,0,YW3KXG6rQm4VxoTY5mr/CUYjDAU=,t4qAvrjHhFOAJYil07wDUKvkSpI=
11,0,YW3KXG6rQm4VxoTY5mr/CUYjDAU=,gS0ucA3dsAn6hitm21WJDUP2V3U=
13,0,YW3KXG6rQm4VxoTY5mr/CUYjDAU=,T9d9XQGJbH9XPg5DWTFnosgs9Xc=
12,0,YzgD/he7kuEXQvno275VJxYXNvY=,T9d9XQGJbH9XPg5DWTFnosgs9Xc=
0,0,Afrxlpq0LYSM9iawyWbhORXAffA=,kzrWG9r6bYYJPZ/mD/yFv8FhXFU=
0,2,ubcZaoajqpUflI9XbwWDtzJlmSE=,FzxD12rZWQx63Fab0/xL5m/vA/8=
0,1,Afrxlpq0LYSM9iawyWbhORXAffA=,kzrWG9r6bYYJPZ/mD/yFv8FhXFU=
