-32,1,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-32,2,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-24,4,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-26,0,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-25,1,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-25,0,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-23,4,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-31,1,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-24,7,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-23,7,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-22,7,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-32,0,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-30,1,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-29,1,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-31,0,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-27,2,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-22,4,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-30,0,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-26,2,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-28,1,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-29,6,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-28,6,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-22,0,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-32,3,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-27,6,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-31,3,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-26,6,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-25,2,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-25,6,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-29,0,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-28,0,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-32,7,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-30,3,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-27,0,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-27,1,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-24,5,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-22,3,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-30,5,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-24,1,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-23,5,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-29,5,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-28,5,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-27,5,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-29,3,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-28,7,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-27,7,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-22,5,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-28,3,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-27,3,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-26,1,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-26,5,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-26,7,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-24,6,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-26,3,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-23,1,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-22,1,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-31,7,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-24,2,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-32,4,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-25,3,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-23,2,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-28,2,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-13,11,l1Qy4LmzFld5YfC+OSKT8756FUs=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-12,11,l1Qy4LmzFld5YfC+OSKT8756FUs=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-13,12,l1Qy4LmzFld5YfC+OSKT8756FUs=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-12,12,l1Qy4LmzFld5YfC+OSKT8756FUs=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-8,11,AiWesS3wfVDKgCthCmjNROJO2MI=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-7,11,AiWesS3wfVDKgCthCmjNROJO2MI=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-6,11,AiWesS3wfVDKgCthCmjNROJO2MI=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-5,11,AiWesS3wfVDKgCthCmjNROJO2MI=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-4,11,AiWesS3wfVDKgCthCmjNROJO2MI=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-8,12,AiWesS3wfVDKgCthCmjNROJO2MI=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-7,12,AiWesS3wfVDKgCthCmjNROJO2MI=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-6,12,AiWesS3wfVDKgCthCmjNROJO2MI=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-5,12,AiWesS3wfVDKgCthCmjNROJO2MI=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-10,12,l1Qy4LmzFld5YfC+OSKT8756FUs=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-9,12,l1Qy4LmzFld5YfC+OSKT8756FUs=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-4,12,AiWesS3wfVDKgCthCmjNROJO2MI=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-11,11,l1Qy4LmzFld5YfC+OSKT8756FUs=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-10,11,l1Qy4LmzFld5YfC+OSKT8756FUs=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-9,11,l1Qy4LmzFld5YfC+OSKT8756FUs=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-11,12,l1Qy4LmzFld5YfC+OSKT8756FUs=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-3,11,AiWesS3wfVDKgCthCmjNROJO2MI=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-2,11,AiWesS3wfVDKgCthCmjNROJO2MI=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-1,11,AiWesS3wfVDKgCthCmjNROJO2MI=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-3,12,AiWesS3wfVDKgCthCmjNROJO2MI=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-2,12,AiWesS3wfVDKgCthCmjNROJO2MI=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-1,12,AiWesS3wfVDKgCthCmjNROJO2MI=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-16,11,l1Qy4LmzFld5YfC+OSKT8756FUs=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-15,11,l1Qy4LmzFld5YfC+OSKT8756FUs=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-14,11,l1Qy4LmzFld5YfC+OSKT8756FUs=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-16,12,l1Qy4LmzFld5YfC+OSKT8756FUs=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-15,12,l1Qy4LmzFld5YfC+OSKT8756FUs=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-14,12,l1Qy4LmzFld5YfC+OSKT8756FUs=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-12,7,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-13,3,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-12,3,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-16,10,a5qo1BDZToO1FOvpeEt2/WEz+54=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-16,6,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-15,6,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-12,4,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-13,0,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-13,2,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-12,2,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-16,9,a5qo1BDZToO1FOvpeEt2/WEz+54=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-15,10,a5qo1BDZToO1FOvpeEt2/WEz+54=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-14,10,a5qo1BDZToO1FOvpeEt2/WEz+54=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-13,7,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-12,0,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-13,10,l1Qy4LmzFld5YfC+OSKT8756FUs=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-14,5,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-15,9,GTIg8XyeloEpW6dLTB9Jo21inK4=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-12,10,l1Qy4LmzFld5YfC+OSKT8756FUs=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-14,7,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-13,5,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-16,5,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-16,4,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-15,7,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-13,4,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-16,7,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-14,3,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-14,4,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-12,9,l1Qy4LmzFld5YfC+OSKT8756FUs=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-15,4,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-15,3,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-12,5,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-14,6,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-15,5,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-13,6,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-14,9,a5qo1BDZToO1FOvpeEt2/WEz+54=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-13,9,l1Qy4LmzFld5YfC+OSKT8756FUs=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-12,1,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-12,6,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-13,1,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-16,8,GTIg8XyeloEpW6dLTB9Jo21inK4=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-15,8,GTIg8XyeloEpW6dLTB9Jo21inK4=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-14,8,GTIg8XyeloEpW6dLTB9Jo21inK4=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-13,8,l1Qy4LmzFld5YfC+OSKT8756FUs=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-16,3,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-12,8,l1Qy4LmzFld5YfC+OSKT8756FUs=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-12,13,GTIg8XyeloEpW6dLTB9Jo21inK4=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-12,15,GTIg8XyeloEpW6dLTB9Jo21inK4=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-13,14,GTIg8XyeloEpW6dLTB9Jo21inK4=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-12,14,GTIg8XyeloEpW6dLTB9Jo21inK4=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-13,13,GTIg8XyeloEpW6dLTB9Jo21inK4=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-13,15,GTIg8XyeloEpW6dLTB9Jo21inK4=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-16,14,GTIg8XyeloEpW6dLTB9Jo21inK4=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-15,14,GTIg8XyeloEpW6dLTB9Jo21inK4=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-14,14,GTIg8XyeloEpW6dLTB9Jo21inK4=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-16,13,GTIg8XyeloEpW6dLTB9Jo21inK4=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-15,13,GTIg8XyeloEpW6dLTB9Jo21inK4=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-14,13,GTIg8XyeloEpW6dLTB9Jo21inK4=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-16,15,GTIg8XyeloEpW6dLTB9Jo21inK4=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-15,15,GTIg8XyeloEpW6dLTB9Jo21inK4=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-14,15,GTIg8XyeloEpW6dLTB9Jo21inK4=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-11,13,a5qo1BDZToO1FOvpeEt2/WEz+54=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-10,13,a5qo1BDZToO1FOvpeEt2/WEz+54=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-11,15,a5qo1BDZToO1FOvpeEt2/WEz+54=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-9,13,a5qo1BDZToO1FOvpeEt2/WEz+54=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
