-14,-38,u590fJ2QtGddiXp8/jnB2zz/yiA=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-16,-40,u590fJ2QtGddiXp8/jnB2zz/yiA=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-15,-40,u590fJ2QtGddiXp8/jnB2zz/yiA=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-16,-33,u590fJ2QtGddiXp8/jnB2zz/yiA=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-14,-34,u590fJ2QtGddiXp8/jnB2zz/yiA=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-15,-34,u590fJ2QtGddiXp8/jnB2zz/yiA=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-16,-34,u590fJ2QtGddiXp8/jnB2zz/yiA=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-14,-35,u590fJ2QtGddiXp8/jnB2zz/yiA=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-15,-33,u590fJ2QtGddiXp8/jnB2zz/yiA=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-14,-33,u590fJ2QtGddiXp8/jnB2zz/yiA=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-16,-35,u590fJ2QtGddiXp8/jnB2zz/yiA=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-15,-35,u590fJ2QtGddiXp8/jnB2zz/yiA=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-9,-38,nY6aD4AbeTbk7gKeadHf0wQRDTg=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-9,-34,nY6aD4AbeTbk7gKeadHf0wQRDTg=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-10,-34,nY6aD4AbeTbk7gKeadHf0wQRDTg=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-10,-33,nY6aD4AbeTbk7gKeadHf0wQRDTg=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-9,-33,nY6aD4AbeTbk7gKeadHf0wQRDTg=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-5,-33,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-11,-34,nY6aD4AbeTbk7gKeadHf0wQRDTg=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-10,-38,nY6aD4AbeTbk7gKeadHf0wQRDTg=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-9,-37,nY6aD4AbeTbk7gKeadHf0wQRDTg=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-11,-38,nY6aD4AbeTbk7gKeadHf0wQRDTg=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-1,-33,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-1,-35,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-2,-35,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-6,-37,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-7,-37,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-7,-38,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-8,-38,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-5,-36,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-8,-39,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-10,-37,nY6aD4AbeTbk7gKeadHf0wQRDTg=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-11,-33,nY6aD4AbeTbk7gKeadHf0wQRDTg=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-1,-39,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-1,-40,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-3,-35,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-9,-35,nY6aD4AbeTbk7gKeadHf0wQRDTg=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-2,-40,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-3,-40,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-10,-35,nY6aD4AbeTbk7gKeadHf0wQRDTg=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-11,-35,nY6aD4AbeTbk7gKeadHf0wQRDTg=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-7,-36,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-8,-37,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-4,-33,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-6,-36,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-4,-36,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-3,-36,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-11,-40,nY6aD4AbeTbk7gKeadHf0wQRDTg=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-10,-40,nY6aD4AbeTbk7gKeadHf0wQRDTg=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-9,-40,nY6aD4AbeTbk7gKeadHf0wQRDTg=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-4,-35,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-6,-33,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-2,-36,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-7,-39,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-7,-33,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-2,-39,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-1,-38,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-3,-39,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-6,-35,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-7,-35,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-9,-36,nY6aD4AbeTbk7gKeadHf0wQRDTg=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-8,-35,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-4,-40,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-4,-39,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-2,-38,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-5,-37,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-6,-39,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-8,-34,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-5,-35,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-4,-37,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-3,-37,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-2,-37,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-7,-34,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-3,-34,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-11,-37,nY6aD4AbeTbk7gKeadHf0wQRDTg=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-5,-40,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-8,-33,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-10,-36,nY6aD4AbeTbk7gKeadHf0wQRDTg=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-11,-36,nY6aD4AbeTbk7gKeadHf0wQRDTg=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-3,-38,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-1,-36,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-6,-40,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-7,-40,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-8,-40,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-6,-34,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-3,-33,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-1,-37,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-2,-33,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-4,-34,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-4,-38,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-5,-34,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-6,-38,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-8,-36,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-11,-39,nY6aD4AbeTbk7gKeadHf0wQRDTg=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-10,-39,nY6aD4AbeTbk7gKeadHf0wQRDTg=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-9,-39,nY6aD4AbeTbk7gKeadHf0wQRDTg=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-5,-38,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-5,-39,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-1,-34,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
-2,-34,fgGAWpv/TcIVAamSzztt0/Cu/G4=,lU6OGji12LVJImCqSd5LDKkruP4=
