34,15,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
32,15,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
33,15,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
37,13,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
38,13,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
37,15,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
39,14,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
38,14,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
39,15,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
38,15,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
37,14,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
39,13,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
45,5,9kBUazcfpol/8pjZUlshj5eU1Ow=,N6Tb9evKDmbFj8txh58FxYcL7nI=
46,5,9kBUazcfpol/8pjZUlshj5eU1Ow=,N6Tb9evKDmbFj8txh58FxYcL7nI=
47,5,9kBUazcfpol/8pjZUlshj5eU1Ow=,N6Tb9evKDmbFj8txh58FxYcL7nI=
45,6,9kBUazcfpol/8pjZUlshj5eU1Ow=,N6Tb9evKDmbFj8txh58FxYcL7nI=
46,6,9kBUazcfpol/8pjZUlshj5eU1Ow=,N6Tb9evKDmbFj8txh58FxYcL7nI=
47,6,9kBUazcfpol/8pjZUlshj5eU1Ow=,N6Tb9evKDmbFj8txh58FxYcL7nI=
45,7,9kBUazcfpol/8pjZUlshj5eU1Ow=,N6Tb9evKDmbFj8txh58FxYcL7nI=
47,7,9kBUazcfpol/8pjZUlshj5eU1Ow=,N6Tb9evKDmbFj8txh58FxYcL7nI=
46,7,9kBUazcfpol/8pjZUlshj5eU1Ow=,N6Tb9evKDmbFj8txh58FxYcL7nI=
43,1,Yl/iqN0xlwOiFmN13un00OasCIQ=,N6Tb9evKDmbFj8txh58FxYcL7nI=
44,1,Yl/iqN0xlwOiFmN13un00OasCIQ=,N6Tb9evKDmbFj8txh58FxYcL7nI=
45,1,Yl/iqN0xlwOiFmN13un00OasCIQ=,N6Tb9evKDmbFj8txh58FxYcL7nI=
46,1,Yl/iqN0xlwOiFmN13un00OasCIQ=,N6Tb9evKDmbFj8txh58FxYcL7nI=
47,1,Yl/iqN0xlwOiFmN13un00OasCIQ=,N6Tb9evKDmbFj8txh58FxYcL7nI=
44,0,Yl/iqN0xlwOiFmN13un00OasCIQ=,N6Tb9evKDmbFj8txh58FxYcL7nI=
45,0,Yl/iqN0xlwOiFmN13un00OasCIQ=,N6Tb9evKDmbFj8txh58FxYcL7nI=
46,2,Yl/iqN0xlwOiFmN13un00OasCIQ=,N6Tb9evKDmbFj8txh58FxYcL7nI=
46,0,Yl/iqN0xlwOiFmN13un00OasCIQ=,N6Tb9evKDmbFj8txh58FxYcL7nI=
47,0,Yl/iqN0xlwOiFmN13un00OasCIQ=,N6Tb9evKDmbFj8txh58FxYcL7nI=
47,2,Yl/iqN0xlwOiFmN13un00OasCIQ=,N6Tb9evKDmbFj8txh58FxYcL7nI=
43,0,Yl/iqN0xlwOiFmN13un00OasCIQ=,N6Tb9evKDmbFj8txh58FxYcL7nI=
43,2,Yl/iqN0xlwOiFmN13un00OasCIQ=,N6Tb9evKDmbFj8txh58FxYcL7nI=
44,2,Yl/iqN0xlwOiFmN13un00OasCIQ=,N6Tb9evKDmbFj8txh58FxYcL7nI=
45,2,Yl/iqN0xlwOiFmN13un00OasCIQ=,N6Tb9evKDmbFj8txh58FxYcL7nI=
32,9,Q4uh2DdBc4Ckg897I10sMtqoaEA=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
33,1,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
34,1,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
35,1,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
35,4,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
34,2,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
35,2,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
40,4,Mj9CMzPsKL7Vc226SsHXNBPDovI=,N6Tb9evKDmbFj8txh58FxYcL7nI=
41,4,Mj9CMzPsKL7Vc226SsHXNBPDovI=,N6Tb9evKDmbFj8txh58FxYcL7nI=
34,4,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
36,2,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
42,4,Mj9CMzPsKL7Vc226SsHXNBPDovI=,N6Tb9evKDmbFj8txh58FxYcL7nI=
42,1,Yl/iqN0xlwOiFmN13un00OasCIQ=,N6Tb9evKDmbFj8txh58FxYcL7nI=
33,4,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
32,6,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
33,6,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
34,6,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
33,9,Q4uh2DdBc4Ckg897I10sMtqoaEA=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
34,9,Q4uh2DdBc4Ckg897I10sMtqoaEA=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
35,9,Q4uh2DdBc4Ckg897I10sMtqoaEA=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
34,3,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
35,3,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
35,6,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
36,6,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
33,3,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
39,8,Q4uh2DdBc4Ckg897I10sMtqoaEA=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
32,0,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
32,3,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
38,8,Q4uh2DdBc4Ckg897I10sMtqoaEA=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
42,2,Yl/iqN0xlwOiFmN13un00OasCIQ=,N6Tb9evKDmbFj8txh58FxYcL7nI=
42,3,Mj9CMzPsKL7Vc226SsHXNBPDovI=,N6Tb9evKDmbFj8txh58FxYcL7nI=
33,2,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
37,8,Q4uh2DdBc4Ckg897I10sMtqoaEA=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
36,3,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
32,2,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
36,8,Q4uh2DdBc4Ckg897I10sMtqoaEA=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
41,2,Yl/iqN0xlwOiFmN13un00OasCIQ=,N6Tb9evKDmbFj8txh58FxYcL7nI=
39,5,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
37,3,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
36,9,Q4uh2DdBc4Ckg897I10sMtqoaEA=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
39,1,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
40,2,Yl/iqN0xlwOiFmN13un00OasCIQ=,N6Tb9evKDmbFj8txh58FxYcL7nI=
42,0,Yl/iqN0xlwOiFmN13un00OasCIQ=,N6Tb9evKDmbFj8txh58FxYcL7nI=
33,0,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
41,0,Yl/iqN0xlwOiFmN13un00OasCIQ=,N6Tb9evKDmbFj8txh58FxYcL7nI=
34,0,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
32,1,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
37,6,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
37,9,Q4uh2DdBc4Ckg897I10sMtqoaEA=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
38,9,Q4uh2DdBc4Ckg897I10sMtqoaEA=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
40,0,Yl/iqN0xlwOiFmN13un00OasCIQ=,N6Tb9evKDmbFj8txh58FxYcL7nI=
38,3,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
39,3,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
32,4,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
38,6,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
39,6,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
39,0,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
32,7,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
33,7,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
34,7,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
40,5,Mj9CMzPsKL7Vc226SsHXNBPDovI=,N6Tb9evKDmbFj8txh58FxYcL7nI=
41,5,Mj9CMzPsKL7Vc226SsHXNBPDovI=,N6Tb9evKDmbFj8txh58FxYcL7nI=
42,5,Mj9CMzPsKL7Vc226SsHXNBPDovI=,N6Tb9evKDmbFj8txh58FxYcL7nI=
35,7,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
38,0,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
35,8,Q4uh2DdBc4Ckg897I10sMtqoaEA=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
39,10,Q4uh2DdBc4Ckg897I10sMtqoaEA=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
38,5,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
41,3,Mj9CMzPsKL7Vc226SsHXNBPDovI=,N6Tb9evKDmbFj8txh58FxYcL7nI=
34,8,Q4uh2DdBc4Ckg897I10sMtqoaEA=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
34,5,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
37,5,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
40,3,Mj9CMzPsKL7Vc226SsHXNBPDovI=,N6Tb9evKDmbFj8txh58FxYcL7nI=
38,10,Q4uh2DdBc4Ckg897I10sMtqoaEA=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
35,5,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
36,5,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
36,4,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
36,7,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
37,7,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
38,7,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
38,1,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
37,4,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
38,4,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
39,4,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
32,5,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
40,6,Mj9CMzPsKL7Vc226SsHXNBPDovI=,N6Tb9evKDmbFj8txh58FxYcL7nI=
40,1,Yl/iqN0xlwOiFmN13un00OasCIQ=,N6Tb9evKDmbFj8txh58FxYcL7nI=
41,6,Mj9CMzPsKL7Vc226SsHXNBPDovI=,N6Tb9evKDmbFj8txh58FxYcL7nI=
42,6,Mj9CMzPsKL7Vc226SsHXNBPDovI=,N6Tb9evKDmbFj8txh58FxYcL7nI=
39,7,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
37,1,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
32,8,Q4uh2DdBc4Ckg897I10sMtqoaEA=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
39,9,Q4uh2DdBc4Ckg897I10sMtqoaEA=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
33,8,Q4uh2DdBc4Ckg897I10sMtqoaEA=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
36,1,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
37,10,Q4uh2DdBc4Ckg897I10sMtqoaEA=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
36,10,Q4uh2DdBc4Ckg897I10sMtqoaEA=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
33,5,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
32,10,Q4uh2DdBc4Ckg897I10sMtqoaEA=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
33,10,Q4uh2DdBc4Ckg897I10sMtqoaEA=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
37,0,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
42,7,Mj9CMzPsKL7Vc226SsHXNBPDovI=,N6Tb9evKDmbFj8txh58FxYcL7nI=
41,7,Mj9CMzPsKL7Vc226SsHXNBPDovI=,N6Tb9evKDmbFj8txh58FxYcL7nI=
40,7,Mj9CMzPsKL7Vc226SsHXNBPDovI=,N6Tb9evKDmbFj8txh58FxYcL7nI=
35,10,Q4uh2DdBc4Ckg897I10sMtqoaEA=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
37,2,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
36,0,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
38,2,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
41,1,Yl/iqN0xlwOiFmN13un00OasCIQ=,N6Tb9evKDmbFj8txh58FxYcL7nI=
34,10,Q4uh2DdBc4Ckg897I10sMtqoaEA=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
35,0,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
39,2,8KihHyo4y+78GRGK5FbXSBQ2vXs=,7wt+WoCVykMwF9VL+elHKXzIsAk=
52,7,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
53,7,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
54,7,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
50,5,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
55,7,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
51,5,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
52,5,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
51,6,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
48,3,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
49,3,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
50,3,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
52,6,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
51,3,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
53,6,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
54,6,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
55,6,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
52,3,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
53,3,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
54,3,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
55,3,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
48,4,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
48,7,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
49,7,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
50,7,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
49,4,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
50,4,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
51,4,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
53,5,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
52,4,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
53,4,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
54,5,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
55,5,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
49,5,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
51,7,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
50,6,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
49,6,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
48,6,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
48,5,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
55,4,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
